5:749  4:544  Found UEFI Acpi 2.0 RSDP at 8AFFD014
5:749  0:000  Saving ACPI tables from RSDP 8AFFD014 to EFI\CLOVER\ACPI\origin ...
5:749  0:000   8AFFD014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
6:005  0:255    (Xsdt: 8AFBE188, Rsdt: 8AFBE0C4)
6:005  0:000    8AFBE188: 'XSDT', 'ACRPRDCT', Rev: 1, Len: 292 -> XSDT.aml
6:399  0:393    8AFBE0C4: 'RSDT', 'ACRPRDCT', Rev: 1, Len: 164 -> RSDT.aml
6:655  0:256    Tables in Xsdt: 32
6:655  0:000    0. 8AFE8000: 'FACP', 'ACRPRDCT', Rev: 5, Len: 268 -> FACP.aml
6:923  0:267        (Dsdt: 8AFC3000, Facs: 8AF59000, XDsdt: 8AFC3000, XFacs: 0)
6:923  0:000        8AFC3000: 'DSDT', 'ACRPRDCT', Rev: 2, Len: 132872 -> DSDT.aml
7:144  0:220        8AF59000: 'FACS', Ver: 2, Len: 64 -> FACS.aml
7:147  0:003    1. 8AFFB000: 'UEFI', 'ACRPRDCT', Rev: 1, Len: 66 -> UEFI.aml
7:149  0:002    2. 8AFF3000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 1219 -> SSDT-0-ACRPRDCT.aml
7:153  0:003    3. 8AFF1000: 'TPM2', 'ACRPRDCT', Rev: 3, Len: 52 -> TPM2.aml
7:155  0:002    4. 8AFEC000: 'ASF!', 'ACRPRDCT', Rev: 32, Len: 165 -> ASF!.aml
7:158  0:002    5. 8AFEA000: 'BOOT', 'ACRPRDCT', Rev: 1, Len: 40 -> BOOT.aml
7:160  0:002    6. 8AFE7000: 'HPET', 'ACRPRDCT', Rev: 1, Len: 56 -> HPET.aml
7:163  0:002    7. 8AFE5000: 'MCFG', 'ACRPRDCT', Rev: 1, Len: 60 -> MCFG.aml
7:165  0:002    8. 8AFC1000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 3016 -> SSDT-1-ACRPRDCT.aml
7:167  0:002    9. 8AFBF000: 'WSMT', 'ACRPRDCT', Rev: 1, Len: 40 -> WSMT.aml
7:169  0:002    10. 8AFBC000: 'SSDT', 'ACRPRDCT', Rev: 1, Len: 838 -> SSDT-2-ACRPRDCT.aml
7:172  0:002    11. 8AFB7000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 1310 -> SSDT-3-ACRPRDCT.aml
7:174  0:002    12. 8AFB5000: 'DBG2', 'ACRPRDCT', Rev: 0, Len: 84 -> DBG2.aml
7:177  0:003    13. 8AFAE000: 'SSDT', 'ACRPRDCT', Rev: 1, Len: 15416 -> SSDT-4-ACRPRDCT.aml
7:180  0:002    14. 8AFAD000: 'NHLT', 'ACRPRDCT', Rev: 0, Len: 45 -> NHLT.aml
7:182  0:002    15. 8AFAC000: 'FPDT', 'ACRPRDCT', Rev: 1, Len: 68 -> FPDT.aml
